Ad Type,Ad Placement,Ad Topic,Location,impressions,clicks,expected_conversions,cost,revenue,CTR,CVR,CPA,ROI,ROI_Rank,CPA_Rank
Video,Search Engine,Finance,Suburban,5205.879355180596,206,43.2556,103.0,1730.224,0.039570644255326526,0.20997864077669903,2.3811945736505793,15.79829126213592,70.0,70.0
Video,Search Engine,Finance,Urban,6108.040545428622,257,50.3169,128.5,2012.676,0.04207568664427807,0.19578560311284046,2.5538139273285916,14.662848249027236,137.0,137.0
Video,Search Engine,Food,Rural,6900.177217713646,293,60.9326,146.5,2437.304,0.04246267751614135,0.20796109215017064,2.404295894151899,15.636887372013652,78.0,78.0
Video,Search Engine,Food,Suburban,7350.957808842229,229,43.6199,114.5,1744.796,0.03115240298679763,0.19047991266375547,2.6249487046050084,14.238393013100437,157.0,157.0
Video,Search Engine,Food,Urban,9551.723020971911,209,34.7954,104.5,1391.816,0.021880868984696936,0.16648516746411485,3.0032705472562466,12.318813397129187,214.0,214.0
Video,Search Engine,Health,Rural,4360.9517180992,176,34.0413,88.0,1361.652,0.04035816293712896,0.19341647727272726,2.585095163815718,14.473318181818183,147.0,147.0
Video,Search Engine,Health,Suburban,4522.9446461143625,207,40.0966,103.5,1603.864,0.045766644563698694,0.19370338164251208,2.5812662420255084,14.496270531400967,145.0,145.0
Video,Search Engine,Health,Urban,5861.128145779134,246,50.8624,123.0,2034.496,0.04197144199571133,0.20675772357723576,2.4182893453710403,15.540617886178863,83.0,83.0
Video,Search Engine,Technology,Rural,7864.600483614523,302,56.3667,151.0,2254.668,0.038399916261379195,0.18664470198675498,2.6788866476128637,13.931576158940398,173.0,173.0
Video,Search Engine,Technology,Suburban,5013.187014732439,242,52.1826,121.0,2087.304,0.04827268547708785,0.2156305785123967,2.318780589698482,16.250446280991735,50.0,50.0
Video,Search Engine,Technology,Urban,5050.236720506977,217,42.6453,108.5,1705.812,0.04296828287649377,0.1965221198156682,2.5442428591192936,14.721769585253455,130.0,130.0
Video,Search Engine,Travel,Rural,5669.993722559682,224,41.1778,112.0,1647.112,0.03950621657811583,0.18382946428571428,2.7199121856922908,13.706357142857144,184.0,184.0
Video,Search Engine,Travel,Suburban,8464.044409227921,317,76.0603,158.5,3042.412,0.03745254451339963,0.2399378548895899,2.0838729271380734,18.19502839116719,14.0,14.0
Video,Search Engine,Travel,Urban,6406.544299419483,204,40.5813,102.0,1623.252,0.03184243961576681,0.19892794117647059,2.513472954291755,14.914235294117647,120.0,120.0
Video,Social Media,Fashion,Rural,4528.894964418422,220,45.4066,110.0,1816.2640000000001,0.048576971143832054,0.20639363636363636,2.4225553113424043,15.51149090909091,84.0,84.0
Video,Social Media,Fashion,Suburban,11524.495612264878,235,46.7357,117.5,1869.4279999999999,0.020391347951914062,0.19887531914893616,2.5141380144086853,14.910025531914892,121.0,121.0
Video,Social Media,Fashion,Urban,5755.020039312049,229,51.3105,114.5,2052.42,0.039791347108388955,0.22406331877729257,2.2315120686799,16.925065502183408,35.0,35.0
Video,Social Media,Finance,Rural,8882.839922187086,313,64.9783,156.5,2599.132,0.03523647873223576,0.20759840255591056,2.4084963749436348,15.607872204472844,80.0,80.0
Video,Social Media,Finance,Suburban,7778.142581797686,227,47.2904,113.5,1891.616,0.029184345441445443,0.20832775330396475,2.4000642836601087,15.66622026431718,77.0,77.0
Video,Social Media,Finance,Urban,6052.175100914262,231,46.4039,115.5,1856.156,0.038168095956956756,0.200882683982684,2.4890149319346,15.070614718614719,111.0,111.0
Video,Social Media,Food,Rural,7130.489564574905,283,64.9854,141.5,2599.416,0.03968871946829242,0.2296303886925795,2.177412157192231,17.37043109540636,20.0,20.0
Video,Social Media,Food,Suburban,6673.343248758454,276,61.722100000000005,138.0,2468.884,0.041358579906907764,0.22363079710144929,2.235828009740433,16.890463768115943,36.0,36.0
Video,Social Media,Food,Urban,5593.280137614286,241,52.9612,120.5,2118.448,0.04308741812863932,0.21975601659751037,2.2752505607878977,16.58048132780083,38.0,38.0
Video,Social Media,Health,Rural,3860.2559123220044,172,32.2323,86.0,1289.292,0.0445566314531047,0.18739709302325583,2.6681310362586594,13.991767441860464,169.0,169.0
Video,Social Media,Health,Suburban,5186.2452402590125,218,42.6824,109.0,1707.296,0.04203426369191762,0.1957908256880734,2.5537458062339513,14.663266055045872,136.0,136.0
Video,Social Media,Health,Urban,7708.9595498390045,292,50.6695,146.0,2026.78,0.03787800391378344,0.17352568493150686,2.8814178154511096,12.882054794520547,205.0,205.0
Video,Social Media,Technology,Rural,7001.359625347538,284,60.0876,142.0,2403.504,0.04056354982421041,0.21157605633802817,2.363216370765349,15.926084507042253,61.0,61.0
Video,Social Media,Technology,Suburban,4773.448642265956,200,39.4527,100.0,1578.108,0.041898429204647314,0.1972635,2.534680769630469,14.78108,127.0,127.0
Video,Social Media,Technology,Urban,4911.551142397458,202,38.7449,101.0,1549.796,0.04112753672791819,0.19180643564356437,2.6067947007219012,14.34451485148515,151.0,151.0
Video,Social Media,Travel,Rural,4174.371516641828,165,35.8683,82.5,1434.732,0.039526908264441725,0.21738363636363636,2.3000811301344086,16.39069090909091,43.0,43.0
Video,Social Media,Travel,Suburban,5212.23570362351,196,34.161500000000004,98.0,1366.46,0.03760382514239373,0.1742933673469388,2.8687264903473206,12.943469387755103,203.0,203.0
Video,Social Media,Travel,Urban,4133.202439771441,223,42.0038,111.5,1680.152,0.05395332148607062,0.18835784753363227,2.6545217337478992,14.068627802690584,166.0,166.0
Video,Website,Fashion,Rural,88224.89321122848,247,46.891600000000004,123.5,1875.664,0.002799663349080303,0.18984453441295548,2.6337339736754557,14.187562753036437,160.0,160.0
Video,Website,Fashion,Suburban,5582.553419046486,219,44.3699,109.5,1774.796,0.03922936039497957,0.20260228310502285,2.4678892672735344,15.208182648401827,99.0,99.0
Video,Website,Fashion,Urban,5327.718285400896,211,39.42,105.5,1576.8,0.03960419614869386,0.18682464454976305,2.676306443429731,13.945971563981042,172.0,172.0
Video,Website,Finance,Rural,7232.303102068666,249,60.4771,124.5,2419.084,0.034428866778105326,0.24287991967871486,2.0586304568175393,18.430393574297188,9.0,9.0
Video,Website,Finance,Suburban,4906.335727060932,204,41.178,102.0,1647.1200000000001,0.0415788913251159,0.20185294117647057,2.477050852396911,15.148235294117649,104.0,104.0
Video,Website,Finance,Urban,8246.296862131161,235,42.6613,117.5,1706.452,0.028497640083656524,0.18153744680851064,2.754252683345327,13.52299574468085,193.0,193.0
Video,Website,Food,Rural,5371.3290355857025,235,45.9559,117.5,1838.236,0.04375081072916901,0.19555702127659574,2.556799018189177,14.64456170212766,139.0,139.0
Video,Website,Food,Suburban,4482.027344993664,215,45.9025,107.5,1836.1000000000001,0.047969363738967534,0.21350000000000002,2.34192037470726,16.080000000000002,55.0,55.0
Video,Website,Food,Urban,5021.79733104219,227,44.022800000000004,113.5,1760.912,0.045202939313540545,0.1939330396475771,2.57820947327294,14.514643171806167,144.0,144.0
Video,Website,Health,Rural,4440.158839196484,204,38.3981,102.0,1535.924,0.04594430230719335,0.18822598039215685,2.6563814355397795,14.058078431372548,167.0,167.0
Video,Website,Health,Suburban,5451.64362533768,232,45.7974,116.0,1831.896,0.04255597319709791,0.19740258620689657,2.532894880495399,14.792206896551724,125.0,125.0
Video,Website,Health,Urban,5569.991653783489,219,36.2877,109.5,1451.508,0.03931783270289847,0.1656972602739726,3.0175514017146305,12.255780821917808,215.0,215.0
Video,Website,Technology,Rural,6060.460232492859,220,38.0028,110.0,1520.112,0.03630087345850086,0.17274,2.89452356142179,12.8192,208.0,208.0
Video,Website,Technology,Suburban,6868.925363751314,244,53.3861,122.0,2135.444,0.03552229600391883,0.21879549180327867,2.285239041623194,16.503639344262293,40.0,40.0
Video,Website,Technology,Urban,5114.521353922696,246,60.5492,123.0,2421.968,0.048098342538217154,0.24613495934959348,2.031405864982527,18.69079674796748,6.0,6.0
Video,Website,Travel,Rural,7944.327289150448,313,63.7592,156.5,2550.368,0.03939918241126136,0.2037035143769968,2.454547735856159,15.296281150159745,93.0,93.0
Video,Website,Travel,Suburban,7974.882475533688,186,49.5159,93.0,1980.636,0.023323227717854573,0.26621451612903224,1.8781845831339024,20.29716129032258,1.0,1.0
Video,Website,Travel,Urban,4361.091552590325,193,33.4896,96.5,1339.584,0.044254975542846665,0.17352124352331608,2.8814915675314126,12.881699481865285,206.0,206.0
